android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void onClick(android.content.DialogInterface,int) -> onClick
com.bun.popupnotificationsfree.MuteSelectedAppActivity$Load -> com.bun.popupnotificationsfree.ab:
    com.bun.popupnotificationsfree.MuteSelectedAppActivity this$0 -> a
    void onPreExecute() -> onPreExecute
    java.lang.String doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.String) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.bun.popupnotificationsfree.MuteSelectedAppsAdapter -> com.bun.popupnotificationsfree.ac:
    java.util.ArrayList itemChecked1 -> a
    java.util.ArrayList mOriginalValues -> b
    java.util.ArrayList nList -> c
    android.content.Context context -> d
    void addApplication(com.bun.popupnotificationsfree.ApplicationBean) -> a
    void clearNotifications() -> clearNotifications
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    android.widget.Filter getFilter() -> getFilter
    android.content.Context access$0(com.bun.popupnotificationsfree.MuteSelectedAppsAdapter) -> a
com.bun.popupnotificationsfree.MuteSelectedAppsAdapter$1 -> com.bun.popupnotificationsfree.ad:
    com.bun.popupnotificationsfree.MuteSelectedAppsAdapter this$0 -> a
    com.bun.popupnotificationsfree.ApplicationBean val$n -> b
    com.bun.popupnotificationsfree.MuteSelectedAppsAdapter$ViewHolder val$holder -> c
    void onClick(android.view.View) -> onClick
com.bun.popupnotificationsfree.MuteSelectedAppsAdapter$2 -> com.bun.popupnotificationsfree.ae:
    com.bun.popupnotificationsfree.MuteSelectedAppsAdapter this$0 -> a
    com.bun.popupnotificationsfree.MuteSelectedAppsAdapter$ViewHolder val$holder -> b
    int val$position -> c
    com.bun.popupnotificationsfree.ApplicationBean val$n -> d
    void onClick(android.view.View) -> onClick
com.bun.popupnotificationsfree.MuteSelectedAppsAdapter$3 -> com.bun.popupnotificationsfree.af:
    com.bun.popupnotificationsfree.MuteSelectedAppsAdapter this$0 -> a
    void publishResults(java.lang.CharSequence,android.widget.Filter$FilterResults) -> publishResults
    android.widget.Filter$FilterResults performFiltering(java.lang.CharSequence) -> performFiltering
com.bun.popupnotificationsfree.MuteSelectedAppsAdapter$ViewHolder -> com.bun.popupnotificationsfree.ag:
    android.widget.TextView appNameText -> a
    android.widget.TextView summaryText -> b
    android.widget.ImageView appIcon -> c
    android.widget.ImageView removeIcon -> d
    android.widget.CheckBox cb -> e
com.bun.popupnotificationsfree.MyApplication -> com.bun.popupnotificationsfree.MyApplication:
    void onCreate() -> onCreate
com.bun.popupnotificationsfree.NotificationActivity -> com.bun.popupnotificationsfree.NotificationActivity:
    com.bun.popupnotificationsfree.NotificationsAdapter adapter -> a
    com.bun.popupnotificationsfree.SwipeListView layout -> b
    android.app.KeyguardManager myKeyGuard -> c
    android.app.KeyguardManager$KeyguardLock myLock -> d
    float historicX -> e
    float historicY -> f
    android.content.Context ctx -> g
    android.view.Window window -> h
    java.lang.Boolean unlockLockScreen -> i
    int screenWidth -> j
    int screenHeight -> k
    int rowPos -> l
    android.app.Activity act -> m
    java.lang.Boolean isItemClicked -> n
    com.espian.showcaseview.ShowcaseView sv -> o
    com.espian.showcaseview.ShowcaseView sv1 -> p
    com.espian.showcaseview.ShowcaseView sv2 -> q
    com.espian.showcaseview.ShowcaseView sv3 -> r
    com.espian.showcaseview.ShowcaseView sv4 -> s
    com.espian.showcaseview.ShowcaseView$ConfigOptions co -> t
    com.bun.popupnotificationsfree.NotificationReceiver mReceiver -> v
    int notBackHeight -> u
    void onCreate(android.os.Bundle) -> onCreate
    void clearNotifications(android.view.View) -> clearNotifications
    void clearData() -> a
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    void showMuteOptions(com.bun.popupnotificationsfree.NotificationBean) -> a
    void populateAdapter(java.lang.Boolean) -> a
    void setBackgroundHeight(java.lang.Boolean) -> b
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    void onResume() -> onResume
    void setLayoutBackground() -> b
    void onShowcaseViewHide(com.espian.showcaseview.ShowcaseView) -> a
    void onClick(android.view.View) -> onClick
    void access$0(com.bun.popupnotificationsfree.NotificationActivity,java.lang.Boolean) -> a
    void access$1(com.bun.popupnotificationsfree.NotificationActivity,java.lang.Boolean) -> b
com.bun.popupnotificationsfree.NotificationActivity$1 -> com.bun.popupnotificationsfree.ah:
    com.bun.popupnotificationsfree.NotificationActivity this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.bun.popupnotificationsfree.NotificationActivity$2 -> com.bun.popupnotificationsfree.ai:
    com.bun.popupnotificationsfree.NotificationActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.bun.popupnotificationsfree.NotificationActivity$3 -> com.bun.popupnotificationsfree.aj:
    com.bun.popupnotificationsfree.NotificationActivity this$0 -> a
    void onOpened(int,boolean) -> a
    void onClosed(int,boolean) -> b
    void onListChanged() -> a
    void onMove(int,float) -> a
    void onStartOpen(int,int,boolean) -> a
    void onStartClose(int,boolean) -> c
    void onClickFrontView(int) -> a
    void onClickBackView(int) -> b
    void onDismiss(int[]) -> a
com.bun.popupnotificationsfree.NotificationActivity$4 -> com.bun.popupnotificationsfree.ak:
    com.bun.popupnotificationsfree.NotificationActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.bun.popupnotificationsfree.NotificationActivity$5 -> com.bun.popupnotificationsfree.al:
    com.bun.popupnotificationsfree.NotificationActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.bun.popupnotificationsfree.NotificationBean -> com.bun.popupnotificationsfree.am:
    java.lang.String appName -> a
    java.lang.String packageName -> b
    android.graphics.drawable.Drawable icon -> c
    java.lang.String message -> d
    android.app.PendingIntent pendingIntent -> e
    java.lang.String sender -> f
    java.lang.String content -> g
    android.graphics.drawable.Drawable notIcon -> h
    java.lang.String notTime -> i
    long when -> j
    java.lang.String uniqueValue -> k
    int notCount -> l
    java.lang.Boolean isOddRow -> m
    java.lang.Boolean getIsOddRow() -> a
    void setIsOddRow(java.lang.Boolean) -> a
    void setUniqueValue(java.lang.String) -> a
    int getNotCount() -> b
    void setNotCount(int) -> a
    java.lang.String getUniqueValue() -> c
    void setWhen(long) -> a
    java.lang.String getNotTime() -> d
    void setNotTime(java.lang.String) -> b
    android.graphics.drawable.Drawable getNotIcon() -> e
    void setNotIcon(android.graphics.drawable.Drawable) -> a
    java.lang.String getContent() -> f
    void setContent(java.lang.String) -> c
    java.lang.String getSender() -> g
    void setSender(java.lang.String) -> d
    java.lang.String getMessage() -> h
    void setMessage(java.lang.String) -> e
    void setPendingIntent(android.app.PendingIntent) -> a
    java.lang.String getAppName() -> i
    void setAppName(java.lang.String) -> f
    java.lang.String getPackageName() -> j
    void setPackageName(java.lang.String) -> g
    android.graphics.drawable.Drawable getIcon() -> k
    void setIcon(android.graphics.drawable.Drawable) -> b
com.bun.popupnotificationsfree.NotificationPreferenceActivity -> com.bun.popupnotificationsfree.NotificationPreferenceActivity:
    android.content.SharedPreferences prefs -> a
    android.content.Context ctx -> b
    java.lang.String muteAllAppsSummary -> c
    void onCreate(android.os.Bundle) -> onCreate
    void setBlockedAppListener() -> a
    void setResetSettingsListener() -> b
    void setTalkBackFix() -> c
    void alertForSamsungTTS() -> d
    void alertForResetSettings() -> e
    boolean isSamsungPhoneWithTTS(android.content.Context) -> a
    void onResume() -> onResume
    void setaccServiceListener() -> f
    void setTimerPreference() -> g
    void setSelectedAppListListener() -> h
    void setMuteAllAppsPreferenceData() -> i
    void setSleepPreference() -> j
    void setWakeUpPreference() -> k
    void setFullScreenPreference() -> l
    void setLockScreenOnlyPreference() -> m
    void setTransparentBackgroundPreference() -> n
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
    void access$0(com.bun.popupnotificationsfree.NotificationPreferenceActivity) -> a
    void access$1(com.bun.popupnotificationsfree.NotificationPreferenceActivity) -> b
com.bun.popupnotificationsfree.NotificationPreferenceActivity$1 -> com.bun.popupnotificationsfree.an:
    com.bun.popupnotificationsfree.NotificationPreferenceActivity this$0 -> a
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
com.bun.popupnotificationsfree.NotificationPreferenceActivity$10 -> com.bun.popupnotificationsfree.ao:
    com.bun.popupnotificationsfree.NotificationPreferenceActivity this$0 -> a
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
com.bun.popupnotificationsfree.NotificationPreferenceActivity$11 -> com.bun.popupnotificationsfree.ap:
    com.bun.popupnotificationsfree.NotificationPreferenceActivity this$0 -> a
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.bun.popupnotificationsfree.NotificationPreferenceActivity$12 -> com.bun.popupnotificationsfree.aq:
    com.bun.popupnotificationsfree.NotificationPreferenceActivity this$0 -> a
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.bun.popupnotificationsfree.NotificationPreferenceActivity$13 -> com.bun.popupnotificationsfree.ar:
    com.bun.popupnotificationsfree.NotificationPreferenceActivity this$0 -> a
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.bun.popupnotificationsfree.NotificationPreferenceActivity$14 -> com.bun.popupnotificationsfree.as:
    com.bun.popupnotificationsfree.NotificationPreferenceActivity this$0 -> a
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.bun.popupnotificationsfree.NotificationPreferenceActivity$15 -> com.bun.popupnotificationsfree.at:
    com.bun.popupnotificationsfree.NotificationPreferenceActivity this$0 -> a
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.bun.popupnotificationsfree.NotificationPreferenceActivity$16 -> com.bun.popupnotificationsfree.au:
    com.bun.popupnotificationsfree.NotificationPreferenceActivity this$0 -> a
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.bun.popupnotificationsfree.NotificationPreferenceActivity$2 -> com.bun.popupnotificationsfree.av:
    com.bun.popupnotificationsfree.NotificationPreferenceActivity this$0 -> a
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
com.bun.popupnotificationsfree.NotificationPreferenceActivity$3 -> com.bun.popupnotificationsfree.aw:
    com.bun.popupnotificationsfree.NotificationPreferenceActivity this$0 -> a
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
com.bun.popupnotificationsfree.NotificationPreferenceActivity$4 -> com.bun.popupnotificationsfree.ax:
    com.bun.popupnotificationsfree.NotificationPreferenceActivity this$0 -> a
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
com.bun.popupnotificationsfree.NotificationPreferenceActivity$5 -> com.bun.popupnotificationsfree.ay:
    com.bun.popupnotificationsfree.NotificationPreferenceActivity this$0 -> a
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
com.bun.popupnotificationsfree.NotificationPreferenceActivity$6 -> com.bun.popupnotificationsfree.az:
    com.bun.popupnotificationsfree.NotificationPreferenceActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.bun.popupnotificationsfree.NotificationPreferenceActivity$7 -> com.bun.popupnotificationsfree.ba:
    com.bun.popupnotificationsfree.NotificationPreferenceActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.bun.popupnotificationsfree.NotificationPreferenceActivity$8 -> com.bun.popupnotificationsfree.bb:
    com.bun.popupnotificationsfree.NotificationPreferenceActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.bun.popupnotificationsfree.NotificationPreferenceActivity$9 -> com.bun.popupnotificationsfree.bc:
    com.bun.popupnotificationsfree.NotificationPreferenceActivity this$0 -> a
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
com.bun.popupnotificationsfree.NotificationReceiver -> com.bun.popupnotificationsfree.NotificationReceiver:
    java.lang.String ACTION_NOTIFICATION_CHANGED -> b
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.bun.popupnotificationsfree.NotificationService -> com.bun.popupnotificationsfree.NotificationService:
    android.content.Context ctx -> A
    com.bun.popupnotificationsfree.Utils utils -> a
    android.content.BroadcastReceiver mScreenReceiver -> b
    java.lang.Boolean isScreenOn -> c
    int big_notification_content_text -> d
    int big_notification_content_title -> e
    int big_notification_summary_id -> f
    int big_notification_title_id -> g
    int inbox_notification_event_10_id -> h
    int inbox_notification_event_1_id -> i
    int inbox_notification_event_2_id -> j
    int inbox_notification_event_3_id -> k
    int inbox_notification_event_4_id -> l
    int inbox_notification_event_5_id -> m
    int inbox_notification_event_6_id -> n
    int inbox_notification_event_7_id -> o
    int inbox_notification_event_8_id -> p
    int inbox_notification_event_9_id -> q
    int inbox_notification_title_id -> r
    int notification_image_id -> s
    int notification_info_id -> t
    int notification_subtext_id -> u
    int notification_text_id -> v
